ID,Product,Company,Price,Count,OutOfDate
1,Nut - Macadamia,Microsoft,$59.70,220,false
2,"Lobster - Baby, Boiled",Microsoft,$25.64,114,true
3,Dasheen,MKS,$15.94,109,true
4,Sauce - Balsamic Viniagrette,Nestle,$18.59,213,false
5,"Tortillas - Flour, 10",MKS,$18.33,122,true
6,Lobster - Tail 6 Oz,MKS,$94.31,65,false
7,"Mushroom - Trumpet, Dry",Craft Ltd,$40.37,163,true
8,Beef - Texas Style Burger,Craft Ltd,$61.71,99,true
9,Juice - Happy Planet,Microsoft,$51.44,116,true
10,Fenngreek Seed,MKS,$45.19,215,true
11,Foil Cont Round,MKS,$23.53,188,true
12,Versatainer Nc - 9388,Craft Ltd,$84.38,76,true
13,Snapple - Mango Maddness,MKS,$40.14,143,false
14,Oven Mitts - 15 Inch,Craft Ltd,$87.01,245,true
15,Passion Fruit,Nestle,$17.12,76,true
16,Kolrabi,Craft Ltd,$18.12,73,false
17,"Pasta - Tortellini, Fresh",Craft Ltd,$26.36,119,true
18,Muffin Batt - Choc Chk,Craft Ltd,$15.38,110,false
19,"Veal - Inside, Choice",Craft Ltd,$50.24,80,false
20,Puree - Blackcurrant,MKS,$38.82,154,false
21,Wine - Cotes Du Rhone Parallele,MKS,$86.33,234,false
22,Eel Fresh,Craft Ltd,$32.20,199,true
23,Spice - Paprika,Nestle,$33.65,59,false
24,Vaccum Bag 10x13,MKS,$57.37,237,false
25,Dried Figs,Nestle,$30.49,103,false
26,Mace,Nestle,$63.78,214,false
27,Ecolab - Lime - A - Way 4/4 L,Microsoft,$16.52,222,true
28,Pork - Ground,Craft Ltd,$58.07,102,false
29,"Cherries - Bing, Canned",Craft Ltd,$31.90,205,false
30,Food Colouring - Pink,Nestle,$14.88,70,true
31,"Vodka - Lemon, Absolut",Nestle,$92.23,83,true
32,Wine - Rubyport,Craft Ltd,$52.83,202,true
33,"Brocolinni - Gaylan, Chinese",Craft Ltd,$77.63,247,false
34,Pepper - Roasted Red,Microsoft,$23.24,154,true
35,Sour Puss Sour Apple,Nestle,$28.63,126,true
36,Wine - Cabernet Sauvignon,MKS,$12.06,121,true
37,Cheese - Sheep Milk,Nestle,$78.62,164,false
38,Garlic Powder,Craft Ltd,$71.68,220,false
39,Water - Green Tea Refresher,Nestle,$40.85,156,false
40,"Soup - Knorr, Chicken Noodle",Nestle,$10.25,207,true
41,Oil - Canola,Nestle,$23.60,52,false
42,Absolut Citron,MKS,$97.65,203,false
43,"Tart Shells - Sweet, 2",Nestle,$88.33,101,false
44,Juice - Prune,Microsoft,$29.18,185,true
45,Water - Perrier,Craft Ltd,$44.47,99,false
46,"Artichoke - Bottom, Canned",MKS,$16.69,117,false
47,Wine - Barossa Valley Estate,Craft Ltd,$51.28,197,false
48,Cookies - Amaretto,Craft Ltd,$45.96,227,false
49,Skirt - 24 Foot,Nestle,$41.57,108,true
50,Rice - Sushi,Craft Ltd,$63.22,120,true
51,Yoplait Drink,Nestle,$16.70,189,true
52,"Yogurt - Cherry, 175 Gr",Microsoft,$41.54,229,false
53,Halibut - Fletches,Microsoft,$43.40,174,false
54,Spinach - Packaged,Nestle,$23.01,138,false
55,Veal Inside - Provimi,MKS,$89.17,191,false
56,Crab Brie In Phyllo,Craft Ltd,$83.47,216,true
57,"Lemonade - Mandarin, 591 Ml",Microsoft,$83.59,191,false
58,Mcgillicuddy Vanilla Schnap,Microsoft,$69.51,86,true
59,Bread - Petit Baguette,Craft Ltd,$31.08,151,true
60,Chives - Fresh,MKS,$93.42,144,false
61,Shopper Bag - S - 4,Craft Ltd,$28.91,53,false
62,Sauce - Hollandaise,Nestle,$30.46,111,true
63,Cleaner - Lime Away,MKS,$96.53,64,true
64,"Bread - Pullman, Sliced",Microsoft,$30.17,62,true
65,Horseradish Root,MKS,$76.55,156,true
66,Cactus Pads,Microsoft,$54.29,219,true
67,Bread - Pain Au Liat X12,MKS,$30.70,118,true
68,Chinese Foods - Pepper Beef,MKS,$47.68,78,true
69,Chips - Miss Vickies,MKS,$66.70,59,true
70,Caviar - Salmon,Nestle,$95.82,80,false
71,Flour - Semolina,Craft Ltd,$45.86,228,true
72,Lychee - Canned,MKS,$31.48,54,false
73,Wine - Toasted Head,Microsoft,$79.26,249,true
74,Skirt - 29 Foot,Craft Ltd,$40.57,225,true
75,Beef - Striploin,Microsoft,$42.79,233,true
76,Beef - Rib Eye Aaa,Nestle,$59.01,240,false
77,Bar Energy Chocchip,Microsoft,$32.86,64,true
78,Flour Dark Rye,Craft Ltd,$91.89,68,true
79,"Turkey - Breast, Double",Microsoft,$41.17,71,false
80,Momiji Oroshi Chili Sauce,Nestle,$98.79,200,true
81,Wine - Ej Gallo Sonoma,Microsoft,$25.69,152,true
82,Lettuce - Arugula,Microsoft,$17.42,143,true
83,Soup - French Onion,MKS,$84.26,186,true
84,Sausage - Meat,MKS,$56.79,67,false
85,"Wine - Bourgogne 2002, La",Nestle,$86.44,233,true
86,Flour - Chickpea,Nestle,$17.35,163,false
87,Wine - Rioja Campo Viejo,Microsoft,$18.61,61,true
88,"Pepsi, 355 Ml",Craft Ltd,$49.49,124,false
89,Campari,Craft Ltd,$71.64,96,false
90,Broccoli - Fresh,Microsoft,$39.72,169,false
91,Potato - Sweet,MKS,$91.87,72,false
92,"Bread - Pita, Mini",Craft Ltd,$37.31,196,false
93,Cleaner - Lime Away,Nestle,$31.57,222,true
94,Pastry - Mini French Pastries,MKS,$67.54,160,true
95,Containter - 3oz Microwave Rect.,Nestle,$57.53,132,false
96,Bread - Rosemary Focaccia,Microsoft,$41.69,161,false
97,Liquid Aminios Acid - Braggs,MKS,$53.06,99,false
98,Spinach - Baby,Nestle,$44.56,190,false
99,Canadian Emmenthal,Nestle,$74.68,207,false
100,Bread - White Mini Epi,Craft Ltd,$89.76,240,false
101,"Juice - Pineapple, 341 Ml",Craft Ltd,$11.59,145,false
102,Pastry - Banana Tea Loaf,Microsoft,$99.71,113,true
103,Sobe - Liz Blizz,MKS,$60.12,63,true
104,Ocean Spray - Kiwi Strawberry,Craft Ltd,$42.21,250,true
105,Salmon - Fillets,Craft Ltd,$99.38,90,false
106,Coffee Swiss Choc Almond,MKS,$41.46,83,false
107,Pork - Shoulder,Craft Ltd,$15.85,241,false
108,Fruit Mix - Light,Nestle,$10.31,120,false
109,"Radish - Black, Winter, Organic",Craft Ltd,$97.15,82,true
110,Pepper - Red Bell,MKS,$93.79,225,false
111,Cheese - Augre Des Champs,Craft Ltd,$66.36,171,false
112,"Wine - White, Schroder And Schyl",MKS,$85.21,71,false
113,Cheese - Grie Des Champ,MKS,$59.89,189,false
114,Cabbage - Red,MKS,$83.68,156,true
115,Island Oasis - Strawberry,Microsoft,$11.21,231,true
116,Devonshire Cream,Craft Ltd,$94.15,191,false
117,Onions - Spanish,Craft Ltd,$87.70,192,false
118,"Doilies - 12, Paper",MKS,$96.87,221,true
119,"Lemonade - Mandarin, 591 Ml",MKS,$98.04,123,false
120,Cheese - Cambozola,Nestle,$41.32,96,false
121,Rabbit - Legs,Microsoft,$41.37,74,true
122,Garbage Bags - Clear,MKS,$22.81,92,true
123,Lamb - Shanks,Nestle,$40.45,100,true
124,Rosemary - Dry,MKS,$30.63,168,false
125,Cleaner - Bleach,Nestle,$69.36,187,true
126,"Cheese - Brie, Cups 125g",Nestle,$87.25,114,false
127,Steampan - Half Size Shallow,Craft Ltd,$36.14,137,true
128,The Pop Shoppe - Root Beer,MKS,$91.96,189,true
129,Muffin - Mix - Strawberry Rhubarb,Microsoft,$16.63,148,true
130,"Mushroom - Porcini, Dry",Craft Ltd,$50.63,156,true
131,Sausage - Breakfast,Microsoft,$83.24,250,false
132,Ginger - Crystalized,MKS,$60.93,214,false
133,Plate Pie Foil,Microsoft,$50.25,140,false
134,Wine - Barbera Alba Doc 2001,Craft Ltd,$41.50,174,true
135,Butter - Pod,Nestle,$30.85,200,false
136,"Lamb - Leg, Bone In",MKS,$55.38,149,true
137,Sauce - Sesame Thai Dressing,Nestle,$67.53,180,false
138,Wine - Ruffino Chianti,MKS,$37.12,165,false
139,Muffin Hinge - 211n,MKS,$32.26,234,true
140,Cake - Dulce De Leche,Craft Ltd,$83.07,66,false
141,Filo Dough,Craft Ltd,$13.84,249,true
142,Lettuce - Iceberg,Craft Ltd,$29.00,53,true
143,Potatoes - Idaho 100 Count,Craft Ltd,$85.76,55,true
144,"Mushroom - Enoki, Fresh",MKS,$61.55,209,true
145,Oil - Sunflower,MKS,$28.66,185,false
146,Nantucket Pine Orangebanana,Craft Ltd,$79.10,195,false
147,Wine - Pinot Noir Mondavi Coastal,MKS,$66.90,147,false
148,"Wine - White, Mosel Gold",Craft Ltd,$34.29,249,true
149,Beer - Blue Light,Microsoft,$47.14,51,false
150,Calaloo,Craft Ltd,$30.69,123,false
151,"Lamb - Shoulder, Boneless",Nestle,$92.28,57,true
152,Cinnamon Buns Sticky,Craft Ltd,$10.33,144,false
153,Muffin - Bran Ind Wrpd,Microsoft,$48.28,181,false
154,Chickhen - Chicken Phyllo,Nestle,$46.81,112,true
155,Wine - Chablis J Moreau Et Fils,Microsoft,$33.78,232,true
156,"7up Diet, 355 Ml",Nestle,$67.63,248,true
157,Onion Powder,MKS,$36.38,186,true
158,Lemon Tarts,Nestle,$78.27,236,true
159,Bread - Italian Sesame Poly,Craft Ltd,$68.11,217,false
160,Bread Roll Foccacia,Nestle,$30.05,90,true
161,Soho Lychee Liqueur,MKS,$86.14,204,false
162,Coffee - Irish Cream,Microsoft,$88.19,244,false
163,Tart - Raisin And Pecan,Nestle,$29.37,63,true
164,V8 Splash Strawberry Kiwi,Craft Ltd,$26.11,186,true
165,Ostrich - Fan Fillet,MKS,$92.53,239,false
166,"Cheese - Cheddar, Old White",Microsoft,$28.33,157,false
167,Cassis,Nestle,$16.41,172,true
168,Wine - Ruffino Chianti Classico,Microsoft,$14.24,149,true
169,Vinegar - Red Wine,MKS,$49.56,191,true
170,Wine - Touraine Azay - Le - Rideau,Craft Ltd,$21.08,53,false
171,Pineapple - Golden,MKS,$79.90,80,false
